backup pratica 2

# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# Explicit paths specified without -i nor -o; assuming --only paths...
# On branch master
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#	modified:   #backup/Pratica2/00.config_inst.txt
#	modified:   #backup/Pratica2/Exercicio1 - David/0. run setup inicial.bat
#	modified:   #backup/Pratica2/Exercicio2/2.0.config_vars.txt
#	modified:   #backup/Pratica2/Exercicio2/2.0.run.setup.bat
#	deleted:    #backup/Pratica2/Exercicio2/2.1-SET-BDLS-RCPVERY-FULL-A.sql
#	modified:   #backup/Pratica2/Exercicio2/2.3-RESTORE-BDLS-C.sql
#	modified:   #backup/Pratica2/Exercicio2/2.4-ConfigLogShiping-BDLS-A-B-C.sql
#	modified:   #backup/Pratica2/Exercicio2/2.5-Result.png
#	modified:   #backup/Pratica2/Exercicio3/ConsoleP2_3a/ConsoleP2_3a/Program.cs
#	modified:   #backup/Pratica2/Exercicio3/ConsoleP2_3a/ConsoleP2_3a/bin/Debug/ConsoleP2_3a.exe
#	modified:   #backup/Pratica2/Exercicio3/ConsoleP2_3a/ConsoleP2_3a/bin/Debug/ConsoleP2_3a.pdb
#	modified:   #backup/Pratica2/Exercicio3/ConsoleP2_3a/ConsoleP2_3a/obj/Debug/ConsoleP2_3a.exe
#	modified:   #backup/Pratica2/Exercicio3/ConsoleP2_3a/ConsoleP2_3a/obj/Debug/ConsoleP2_3a.pdb
#	modified:   #backup/Pratica2/README.md
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	#backup/Pratica2/Exercicio2/2.0.ToDo-Relatorio.txt
#	#backup/Pratica2/Exercicio2/2.1-SET-BDLS-RECOVERY-FULL-A.sql
#	#backup/Pratica2/Exercicio2/2.a-INSERT-A-SELECT-C.sql
#	#backup/Pratica2/Exercicio2/2.a.run.test.bat
#	#backup/Pratica2/Exercicio2/2.b.0-BACKUP-BDLS-A.sql
#	#backup/Pratica2/Exercicio2/2.b.0.run.setup.bat
#	#backup/Pratica2/Exercicio2/2.b.1-RESTORE-BDLS-B.sql
#	#backup/Pratica2/Exercicio2/2.b.1-RESTORE-BDLS-C.sql
#	#backup/Pratica2/Exercicio2/2.b.2-BACKUP-BDLS-B.sql
#	#backup/Pratica2/Exercicio2/2.b.3-RESTORE-BDLS-C.sql
#	#backup/Pratica2/Exercicio2/2.b.4-ConfigLogShiping-BDLS-B-C.sql
#	#backup/Pratica2/Exercicio2/2.b.5-Result.png
#	#backup/Pratica2/Exercicio2/2.run.all.bat
#	#backup/Pratica2/Exercicio3/03.b.1-Drop_Sync_rep.sql
#	#backup/Pratica2/Exercicio3/03.b.run
#	#backup/Pratica2/Exercicio3/RelatorioASI_p2_3.v1.odt

